state_name,population_total,population_urban,population_rural,urbanization_pct,literacy_rate_pct,male_literacy_pct,female_literacy_pct,rural_literacy_pct,gsdp_per_capita_inr,gsdp_total_crore,gsdp_growth_rate_pct,electrification_pct,per_capita_power_consumption_kwh,installed_capacity_mw,internet_penetration_pct,rural_internet_pct,urban_internet_pct,broadband_subscribers,broadband_subscribers_per_100,total_institutes,total_seats,engineering_seats,recognized_startups,beneficiaries_trained,aicte_institutes_per_million,engineering_seats_per_million,startups_per_million,digital_literacy_beneficiaries_per_million,region
Andaman and Nicobar Islands,380581,80522,300059,21.2,86.3,90.3,81.8,85.2,172000.0,9500.0,6.2,100.0,521.0,171.0,71.2,69.8,85.4,289012,76.1,3,450,350,42,15000,7.882684632180797,919.646540421093,110.35758485053115,39413.423160903985,Islands
Andhra Pradesh,53903393,18906432,34996961,35.1,67.0,74.9,59.1,60.4,152000.0,1220000.0,8.9,99.8,1289.0,12890.0,52.1,35.8,72.8,21892000,40.6,762,152400,91440,2891,2891000,14.136401394991962,1696.3681673990354,53.63298744477922,53632.98744477922,South
Arunachal Pradesh,1383727,138889,1244838,22.7,65.4,72.6,57.7,62.1,98000.0,28500.0,7.1,98.7,242.0,512.0,28.4,18.9,61.2,312000,22.6,14,2100,1260,98,89000,10.117602677406744,910.5842409666069,70.8232187418472,64319.04559208573,Northeast
Assam,35607039,4171015,31436024,14.1,73.2,78.8,67.3,70.9,78000.0,198000.0,9.1,97.4,312.0,2898.0,38.1,24.2,72.8,8912000,25.0,72,14400,8640,891,1891000,2.022072096475082,242.64865157700982,25.02314219387914,53107.47686714416,Northeast
Bihar,124799926,11729029,113070897,11.3,61.8,71.2,51.5,59.1,42000.0,612000.0,10.3,99.5,291.0,6812.0,22.1,12.8,58.4,12891000,10.3,203,40600,24360,1289,4891000,1.626603528595041,195.19242343140493,10.32853176531531,39190.72836629727,East
Chandigarh,1055450,901788,153662,89.8,86.4,90.5,81.4,82.5,210000.0,43000.0,7.4,100.0,1891.0,698.0,89.2,78.4,93.2,982000,93.1,32,6400,3840,312,89000,30.318821355819793,3638.258562698375,295.608508219243,84324.2218958738,North
Chhattisgarh,29436231,5931543,23504688,23.2,70.3,80.3,60.2,67.1,89000.0,325000.0,7.8,99.1,1048.0,6081.0,38.2,25.4,72.1,7812000,26.5,186,37200,22320,891,1289000,6.318743727755092,758.2492473306111,30.2688207603752,43789.57346815222,Central
Dadra and Nagar Haveli and Daman and Diu,586956,302813,284143,75.8,76.2,86.5,65.0,73.5,245000.0,8500.0,8.2,100.0,1920.0,198.0,68.1,55.2,81.4,412000,70.2,2,300,180,42,28000,3.4074104362166837,306.66693925950153,71.55561916055036,47703.74610703357,West
Goa,1458545,623655,834890,62.2,88.7,92.6,84.4,86.3,418000.0,83000.0,9.2,100.0,2387.0,612.0,68.9,55.1,81.2,789000,54.1,28,5600,3360,698,89000,19.197213661559978,2303.6656393871976,478.5591119917452,61019.71485281565,West
Gujarat,63872399,25745395,38126004,42.6,78.0,85.8,69.7,73.6,198000.0,1647000.0,8.8,99.9,1989.0,39820.0,73.2,54.2,88.9,52891000,82.8,1067,213400,128040,12891,3891000,16.70518121606799,2004.621745928159,201.82426528241095,60918.331876026765,West
Haryana,28204692,8821588,19383104,34.9,75.6,84.1,66.8,71.4,212000.0,690000.0,7.9,100.0,1987.0,15820.0,71.4,55.8,85.4,22812000,80.9,648,129600,77760,7812,2189000,22.974900771829027,2756.9880926194833,276.97519263816105,77611.20029249034,North
